food_key,ingredients,diet,flavor_profile,course,region,total_calories,total_protein,total_fat,total_carbs,company
wild strawberry freeze™ (20 oz),,,,,,190,0,0,51,taco bell
beef burrito – value menu,,,,,,430,12,19,51,taco bell
cheesy bean & rice burrito – value menu,,,,,,420,10,16,56,taco bell
cheesy roll up – value menu,,,,,,180,9,9,15,taco bell
chicken chipotle melt – value menu,,,,,,190,12,9,15,taco bell
chips and nacho cheese sauce – value menu,,,,,,220,2,13,24,taco bell
cinnamon twists – value menu,,,,,,170,1,6,27,taco bell
loaded nacho taco – value menu,,,,,,250,10,12,24,taco bell
bean burrito,,,,,,350,13,9,54,taco bell
black bean chalupa,,,,,,330,10,15,39,taco bell
black bean crunchwrap supreme,,,,,,510,13,17,77,taco bell
black bean quesarito,,,,,,630,19,29,73,taco bell
black beans & rice,,,,,,170,4,3.5,31,taco bell
cheese quesadilla,,,,,,470,19,25,37,taco bell
cheesy bean & rice burrito,,,,,,420,10,16,56,taco bell
cheesy roll up,,,,,,180,9,9,15,taco bell
chips and nacho cheese sauce,,,,,,220,2,13,24,taco bell
cinnabon® delights™ (2 pack),,,,,,160,2,9,17,taco bell
cinnabon® delights™ (12 pack – serves 4),,,,,,930,9,53,104,taco bell
cinnamon twists,,,,,,170,1,6,27,taco bell
power menu bowl – veggie,,,,,,430,12,17,57,taco bell
power menu bowl – chicken,,,,,,470,26,19,50,taco bell
power menu bowl – steak,,,,,,480,25,20,51,taco bell
power menu bowl – veggie (v),,,,,,430,12,17,57,taco bell
breakfast crunchwrap – bacon,,,,,,670,21,41,50,taco bell
breakfast crunchwrap – sausage,,,,,,720,21,47,51,taco bell
breakfast crunchwrap – steak,,,,,,660,24,38,51,taco bell
breakfast salsa packet (v),,,,,,0,0,0,<1,taco bell
cheesy toasted breakfast burrito – bacon,,,,,,350,13,16,36,taco bell
cheesy toasted breakfast burrito – fiesta potato (v),,,,,,340,10,14,43,taco bell
cheesy toasted breakfast burrito – sausage,,,,,,340,11,17,36,taco bell
cinnabon® delights™ (2 pack) (v),,,,,,160,2,9,17,taco bell
cinnabon® delights™ (12 pack – serves 4) (v),,,,,,930,9,53,104,taco bell
grande toasted breakfast burrito – bacon,,,,,,560,24,30,49,taco bell
grande toasted breakfast burrito – sausage,,,,,,560,22,31,49,taco bell
grande toasted breakfast burrito – steak,,,,,,560,27,28,50,taco bell
hash brown (v),,,,,,160,1,12,13,taco bell
hash brown toasted breakfast burrito – bacon,,,,,,570,21,33,49,taco bell
hash brown toasted breakfast burrito – sausage,,,,,,570,18,34,49,taco bell
hash brown toasted breakfast burrito – steak,,,,,,570,24,30,50,taco bell
7-up (16 fl oz),,,,,,190,,,,taco bell
brisk® mango iced tea (16 fl oz),,,,,,100,,,,taco bell
brisk® unsweetened no lemon iced tea (16 fl oz),,,,,,0,,,,taco bell
diet mtn dew® (16 fl oz),,,,,,5,,,,taco bell
g2 – fruit punch (16 fl oz),,,,,,30,,,,taco bell
mtn dew® (16 fl oz),,,,,,220,,,,taco bell
mtn dew® baja blast™ (16 fl oz),,,,,,220,,,,taco bell
mtn dew® baja blast zero sugar (16 fl oz),,,,,,5,,,,taco bell
mtn dew® kickstart™ orange citrus (16 fl oz),,,,,,70,,,,taco bell
mug® root beer (16 fl oz),,,,,,190,,,,taco bell
pepsi® wild cherry (16 fl oz),,,,,,210,,,,taco bell
pepsi® zero sugar (16 fl oz),,,,,,0,,,,taco bell
sierra mist® (16 fl oz),,,,,,200,,,,taco bell
7-up (20 fl oz),,,,,,240,,,,taco bell
brisk® mango iced tea (20 fl oz),,,,,,120,,,,taco bell
brisk® unsweetened no lemon iced tea (20 fl oz),,,,,,0,,,,taco bell
diet mtn dew® (20 fl oz),,,,,,10,,,,taco bell
g2 – fruit punch (20 fl oz),,,,,,35,,,,taco bell
mtn dew® (20 fl oz),,,,,,270,,,,taco bell
mtn dew® baja blast™ (20 fl oz),,,,,,280,,,,taco bell
mtn dew® baja blast zero sugar (20 fl oz),,,,,,10,,,,taco bell
mtn dew® kickstart™ orange citrus (20 fl oz),,,,,,90,,,,taco bell
mug® root beer (20 fl oz),,,,,,240,,,,taco bell
pepsi® wild cherry (20 fl oz),,,,,,260,,,,taco bell
pepsi® zero sugar (20 fl oz),,,,,,0,,,,taco bell
sierra mist® (20 fl oz),,,,,,260,,,,taco bell
 ,,,,,, ,,,,taco bell
fountain beverages (30 oz),,,,,, ,,,,taco bell
7-up (30 fl oz),,,,,,350,,,,taco bell
brisk® mango iced tea (30 fl oz),,,,,,180,,,,taco bell
brisk® unsweetened no lemon iced tea (30 fl oz),,,,,,0,,,,taco bell
diet mtn dew® (30 fl oz),,,,,,10,,,,taco bell
g2 – fruit punch (30 fl oz),,,,,,50,,,,taco bell
mtn dew® (30 fl oz),,,,,,410,,,,taco bell
mtn dew® baja blast™ (30 fl oz),,,,,,420,,,,taco bell
mtn dew® baja blast zero sugar (30 fl oz),,,,,,15,,,,taco bell
mtn dew® kickstart™ orange citrus (30 fl oz),,,,,,130,,,,taco bell
mug® root beer (30 fl oz),,,,,,360,,,,taco bell
pepsi® wild cherry (30 fl oz),,,,,,390,,,,taco bell
pepsi® zero sugar (30 fl oz),,,,,,0,,,,taco bell
sierra mist® (30 fl oz),,,,,,380,,,,taco bell
detroit double cheesy pizza slice,,,,,,280,13,12,31,pizza hut
detroit double pepperoni pizza slice,,,,,,330,14,17,30,pizza hut
detroit meaty pizza slice,,,,,,320,14,16,31,pizza hut
detroit supremo pizza slice,,,,,,290,13,13,31,pizza hut
pan pizza slices backyard bbq chicken personal pan,,,,,,180,8,6,25,pizza hut
pan pizza slices backyard bbq chicken medium,,,,,,270,11,10,33,pizza hut
pan pizza slices backyard bbq chicken large,,,,,,380,16,16,43,pizza hut
pan pizza slices beyond meat® pepperoni medium,,,,,,240,10,10,29,pizza hut
pan pizza slices beyond meat® pepperoni large,,,,,,350,14,16,38,pizza hut
pan pizza slices buffalo chicken personal pan,,,,,,160,7,5,22,pizza hut
pan pizza slices buffalo chicken medium,,,,,,240,11,9,31,pizza hut
pan pizza slices buffalo chicken large,,,,,,350,15,14,40,pizza hut
pan pizza slices cheese personal pan,,,,,,150,7,6,17,pizza hut
pan pizza slices cheese medium,,,,,,250,11,10,28,pizza hut
pan pizza slices cheese large,,,,,,360,16,17,37,pizza hut
pan pizza slices chicken bacon parmesan personal pan,,,,,,180,9,8,17,pizza hut
pan pizza slices chicken bacon parmesan medium,,,,,,270,12,13,27,pizza hut
pan pizza slices chicken bacon parmesan large,,,,,,390,18,20,35,pizza hut
pan pizza slices hawaiian chicken personal pan,,,,,,150,8,5,18,pizza hut
pan pizza slices hawaiian chicken medium,,,,,,240,12,9,29,pizza hut
pan pizza slices hawaiian chicken large,,,,,,350,17,15,38,pizza hut
pan pizza slices meat lover’s® personal pan,,,,,,210,9,12,18,pizza hut
pan pizza slices meat lover’s® medium,,,,,,320,13,17,28,pizza hut
pan pizza slices meat lover’s® large,,,,,,470,19,27,37,pizza hut
pan pizza slices pepperoni personal pan,,,,,,150,6,7,17,pizza hut
pan pizza slices pepperoni medium,,,,,,250,10,11,28,pizza hut
pan pizza slices pepperoni large,,,,,,370,15,18,36,pizza hut
pan pizza slices pepperoni lover’s® personal pan,,,,,,180,8,9,17,pizza hut
pan pizza slices pepperoni lover’s® medium,,,,,,300,13,15,28,pizza hut
pan pizza slices pepperoni lover’s® large,,,,,,440,19,24,37,pizza hut
pan pizza slices supreme personal pan,,,,,,170,7,8,18,pizza hut
pan pizza slices supreme medium,,,,,,270,11,13,29,pizza hut
pan pizza slices supreme large,,,,,,390,16,20,37,pizza hut
pan pizza slices ultimate cheese lover’s® personal pan,,,,,,170,8,8,17,pizza hut
pan pizza slices ultimate cheese lover’s® medium,,,,,,270,12,13,27,pizza hut
pan pizza slices ultimate cheese lover’s® large,,,,,,390,17,20,36,pizza hut
pan pizza slices veggie lover’s® personal pan,,,,,,140,6,5,18,pizza hut
pan pizza slices veggie lover’s® medium,,,,,,230,9,9,29,pizza hut
pan pizza slices veggie lover’s® large,,,,,,330,14,15,38,pizza hut
hand tossed slices backyard bbq chicken small,,,,,,140,6,4,20,pizza hut
hand tossed slices backyard bbq chicken medium,,,,,,220,10,7,31,pizza hut
hand tossed slices backyard bbq chicken large,,,,,,300,14,10,40,pizza hut
hand tossed slices beyond meat® pepperoni medium,,,,,,200,9,7,26,pizza hut
hand tossed slices beyond meat® pepperoni large,,,,,,280,12,10,35,pizza hut
hand tossed slices  buffalo chicken small,,,,,,130,6,3.5,19,pizza hut
hand tossed slices  buffalo chicken medium,,,,,,200,9,5,28,pizza hut
hand tossed slices  buffalo chicken large,,,,,,270,13,8,37,pizza hut
hand tossed slices cheese small,,,,,,130,6,4.5,17,pizza hut
hand tossed slices cheese medium,,,,,,210,10,8,26,pizza hut
hand tossed slices cheese large,,,,,,290,13,10,34,pizza hut
hand tossed slices chicken bacon parmesan small,,,,,,150,7,6,16,pizza hut
hand tossed slices chicken bacon parmesan medium,,,,,,230,11,9,25,pizza hut
hand tossed slices chicken bacon parmesan large,,,,,,310,16,13,33,pizza hut
hand tossed slices hawaiian chicken small,,,,,,130,7,4,17,pizza hut
hand tossed slices hawaiian chicken medium,,,,,,210,10,6,27,pizza hut
hand tossed slices hawaiian chicken large,,,,,,280,15,9,36,pizza hut
hand tossed slices meat lover’s® small,,,,,,180,7,9,17,pizza hut
hand tossed slices meat lover’s® medium,,,,,,290,12,15,26,pizza hut
hand tossed slices meat lover’s® large,,,,,,390,17,21,34,pizza hut
hand tossed slices pepperoni small,,,,,,130,6,5,16,pizza hut
hand tossed slices pepperoni medium,,,,,,220,9,9,25,pizza hut
hand tossed slices pepperoni large,,,,,,300,13,13,34,pizza hut
hand tossed slices pepperoni lover’s® small,,,,,,160,7,7,17,pizza hut
hand tossed slices pepperoni lover’s® medium,,,,,,270,12,13,26,pizza hut
hand tossed slices pepperoni lover’s® large,,,,,,370,17,18,35,pizza hut
hand tossed slices supreme small,,,,,,150,6,6,17,pizza hut
hand tossed slices supreme medium,,,,,,240,10,10,26,pizza hut
hand tossed slices supreme large,,,,,,320,14,14,35,pizza hut
hand tossed slices ultimate cheese lover’s® small,,,,,,150,6,6,16,pizza hut
hand tossed slices ultimate cheese lover’s® medium,,,,,,230,11,10,25,pizza hut
hand tossed slices ultimate cheese lover’s® large,,,,,,310,15,13,33,pizza hut
hand tossed slices veggie lover’s® small,,,,,,120,5,4,17,pizza hut
hand tossed slices veggie lover’s® medium,,,,,,200,8,6,27,pizza hut
hand tossed slices veggie lover’s® large,,,,,,260,11,9,36,pizza hut
